age,workclass,education,marital-status,occupation,race,sex,capital-gain,capital-loss,hours-per-week,native-country,income
35,Private,Some-college,Married-civ-spouse,Prof-specialty,White,Male,7688,0,38,United-States,1
45,Private,Some-college,Married-civ-spouse,Craft-repair,Asian-Pac-Islander,Male,0,0,40,Philippines,0
18,Self-emp-not-inc,HS-grad,Never-married,Farming-fishing,Asian-Pac-Islander,Male,0,0,40,United-States,0
39,Federal-gov,HS-grad,Never-married,Exec-managerial,White,Female,0,0,45,United-States,0
55,Private,HS-grad,Married-civ-spouse,Other-service,Asian-Pac-Islander,Male,0,0,40,Philippines,0
38,Private,7th-8th,Married-civ-spouse,Craft-repair,White,Male,0,0,36,Mexico,0
25,Local-gov,HS-grad,Divorced,Adm-clerical,Amer-Indian-Eskimo,Female,0,0,35,United-States,0
45,Self-emp-inc,HS-grad,Married-civ-spouse,Exec-managerial,White,Male,0,0,48,United-States,1
18,?,HS-grad,Never-married,?,White,Female,0,0,20,United-States,0
35,Private,Masters,Never-married,Prof-specialty,White,Female,0,0,32,United-States,0
19,?,Some-college,Never-married,?,Amer-Indian-Eskimo,Female,0,0,40,United-States,0
36,Local-gov,Some-college,Divorced,Adm-clerical,White,Female,0,0,35,United-States,0
28,Private,11th,Married-civ-spouse,Farming-fishing,White,Male,0,0,40,United-States,0
23,Private,Some-college,Never-married,Sales,Asian-Pac-Islander,Male,0,0,25,Philippines,0
23,Private,Some-college,Never-married,Protective-serv,Black,Female,0,0,40,United-States,0
21,Private,Some-college,Never-married,Other-service,White,Male,0,0,25,United-States,0
63,?,Bachelors,Married-civ-spouse,?,White,Male,0,0,40,United-States,0
20,Private,Some-college,Never-married,Adm-clerical,White,Female,0,0,40,United-States,0
21,Private,Some-college,Never-married,Other-service,White,Male,0,0,15,United-States,0
29,Private,HS-grad,Never-married,Exec-managerial,Black,Female,0,0,40,United-States,0
68,Private,Some-college,Widowed,Exec-managerial,White,Female,0,0,45,United-States,0
22,Private,Some-college,Never-married,Other-service,White,Male,3325,0,40,United-States,0
43,Private,Assoc-acdm,Divorced,Craft-repair,White,Male,0,0,40,United-States,0
63,Self-emp-not-inc,7th-8th,Married-civ-spouse,Farming-fishing,White,Male,0,0,30,United-States,0
37,Private,HS-grad,Separated,Tech-support,White,Female,0,0,40,United-States,0
20,Private,Some-college,Never-married,Handlers-cleaners,White,Male,0,0,12,United-States,0
78,Private,HS-grad,Widowed,Sales,White,Female,2329,0,12,United-States,0
48,Self-emp-not-inc,Some-college,Married-civ-spouse,Exec-managerial,Asian-Pac-Islander,Male,0,0,65,United-States,0
57,Private,10th,Married-civ-spouse,Other-service,White,Male,0,0,40,United-States,0
79,Private,HS-grad,Married-spouse-absent,Prof-specialty,White,Male,0,0,6,United-States,0
41,Private,9th,Married-civ-spouse,Craft-repair,White,Male,0,0,40,United-States,0
20,Private,Some-college,Never-married,Other-service,White,Female,0,0,20,United-States,0
